MeterId,StartDate,EndDate,Value (kWh),Notes
1008901023804960410100,2018-08-01 00:00:00,2018-08-02 00:00:00,,Data not available
1008901023804960410100,2018-08-02 00:00:00,2018-08-03 00:00:00,,Data not available
1008901023804960410100,2018-08-03 00:00:00,2018-08-04 00:00:00,,Data not available
1008901023804960410100,2018-08-04 00:00:00,2018-08-05 00:00:00,,Data not available
1008901023804960410100,2018-08-05 00:00:00,2018-08-06 00:00:00,,Data not available
1008901023804960410100,2018-08-06 00:00:00,2018-08-07 00:00:00,,Data not available
1008901023804960410100,2018-08-07 00:00:00,2018-08-08 00:00:00,,Data not available
1008901023804960410100,2018-08-08 00:00:00,2018-08-09 00:00:00,,Data not available
1008901023804960410100,2018-08-09 00:00:00,2018-08-10 00:00:00,,Data not available
1008901023804960410100,2018-08-10 00:00:00,2018-08-11 00:00:00,,Data not available
1008901023804960410100,2018-08-11 00:00:00,2018-08-12 00:00:00,,Data not available
1008901023804960410100,2018-08-12 00:00:00,2018-08-13 00:00:00,,Data not available
1008901023804960410100,2018-08-13 00:00:00,2018-08-14 00:00:00,,Data not available
1008901023804960410100,2018-08-14 00:00:00,2018-08-15 00:00:00,,Data not available
1008901023804960410100,2018-08-15 00:00:00,2018-08-16 00:00:00,,Data not available
1008901023804960410100,2018-08-16 00:00:00,2018-08-17 00:00:00,,Data not available
1008901023804960410100,2018-08-17 00:00:00,2018-08-18 00:00:00,,Data not available
1008901023804960410100,2018-08-18 00:00:00,2018-08-19 00:00:00,,Data not available
1008901023804960410100,2018-08-19 00:00:00,2018-08-20 00:00:00,,Data not available
1008901023804960410100,2018-08-20 00:00:00,2018-08-21 00:00:00,24.41,
1008901023804960410100,2018-08-21 00:00:00,2018-08-22 00:00:00,26.697,
1008901023804960410100,2018-08-22 00:00:00,2018-08-23 00:00:00,25.072,
1008901023804960410100,2018-08-23 00:00:00,2018-08-24 00:00:00,37.142,
1008901023804960410100,2018-08-24 00:00:00,2018-08-25 00:00:00,29.409,
1008901023804960410100,2018-08-25 00:00:00,2018-08-26 00:00:00,36.334,
1008901023804960410100,2018-08-26 00:00:00,2018-08-27 00:00:00,32.005,
1008901023804960410100,2018-08-27 00:00:00,2018-08-28 00:00:00,35.619,
1008901023804960410100,2018-08-28 00:00:00,2018-08-29 00:00:00,24.165,
1008901023804960410100,2018-08-29 00:00:00,2018-08-30 00:00:00,19.672,
1008901023804960410100,2018-08-30 00:00:00,2018-08-31 00:00:00,18.261,
1008901023804960410100,2018-08-31 00:00:00,2018-09-01 00:00:00,25.232,
1008901023804960410100,2018-09-01 00:00:00,2018-09-02 00:00:00,34.941,
1008901023804960410100,2018-09-02 00:00:00,2018-09-03 00:00:00,24.443,
1008901023804960410100,2018-09-03 00:00:00,2018-09-04 00:00:00,22.337,
1008901023804960410100,2018-09-04 00:00:00,2018-09-05 00:00:00,23.973,
1008901023804960410100,2018-09-05 00:00:00,2018-09-06 00:00:00,23.71,
1008901023804960410100,2018-09-06 00:00:00,2018-09-07 00:00:00,20.98,
1008901023804960410100,2018-09-07 00:00:00,2018-09-08 00:00:00,34.427,
1008901023804960410100,2018-09-08 00:00:00,2018-09-09 00:00:00,36.915,
1008901023804960410100,2018-09-09 00:00:00,2018-09-10 00:00:00,47.973,
1008901023804960410100,2018-09-10 00:00:00,2018-09-11 00:00:00,29.207,
1008901023804960410100,2018-09-11 00:00:00,2018-09-12 00:00:00,21.199,
1008901023804960410100,2018-09-12 00:00:00,2018-09-13 00:00:00,22.708,
1008901023804960410100,2018-09-13 00:00:00,2018-09-14 00:00:00,35.866,
1008901023804960410100,2018-09-14 00:00:00,2018-09-15 00:00:00,28.127,
1008901023804960410100,2018-09-15 00:00:00,2018-09-16 00:00:00,36.249,
1008901023804960410100,2018-09-16 00:00:00,2018-09-17 00:00:00,40.338,
1008901023804960410100,2018-09-17 00:00:00,2018-09-18 00:00:00,32.755,
1008901023804960410100,2018-09-18 00:00:00,2018-09-19 00:00:00,32.219,
1008901023804960410100,2018-09-19 00:00:00,2018-09-20 00:00:00,35.756,
1008901023804960410100,2018-09-20 00:00:00,2018-09-21 00:00:00,28.483,
1008901023804960410100,2018-09-21 00:00:00,2018-09-22 00:00:00,27.583,
1008901023804960410100,2018-09-22 00:00:00,2018-09-23 00:00:00,33.965,
1008901023804960410100,2018-09-23 00:00:00,2018-09-24 00:00:00,34.799,
1008901023804960410100,2018-09-24 00:00:00,2018-09-25 00:00:00,29.475,
1008901023804960410100,2018-09-25 00:00:00,2018-09-26 00:00:00,15.42,
1008901023804960410100,2018-09-26 00:00:00,2018-09-27 00:00:00,18.307,
1008901023804960410100,2018-09-27 00:00:00,2018-09-28 00:00:00,16.104,
1008901023804960410100,2018-09-28 00:00:00,2018-09-29 00:00:00,25.975,
1008901023804960410100,2018-09-29 00:00:00,2018-09-30 00:00:00,33.62,
1008901023804960410100,2018-09-30 00:00:00,2018-10-01 00:00:00,23.876,
1008901023804960410100,2018-10-01 00:00:00,2018-10-02 00:00:00,21.715,
1008901023804960410100,2018-10-02 00:00:00,2018-10-03 00:00:00,22.272,
1008901023804960410100,2018-10-03 00:00:00,2018-10-04 00:00:00,35.101,
1008901023804960410100,2018-10-04 00:00:00,2018-10-05 00:00:00,36.903,
1008901023804960410100,2018-10-05 00:00:00,2018-10-06 00:00:00,27.853,
1008901023804960410100,2018-10-06 00:00:00,2018-10-07 00:00:00,26.111,
1008901023804960410100,2018-10-07 00:00:00,2018-10-08 00:00:00,37.179,
1008901023804960410100,2018-10-08 00:00:00,2018-10-09 00:00:00,30.632,
1008901023804960410100,2018-10-09 00:00:00,2018-10-10 00:00:00,29.768,
1008901023804960410100,2018-10-10 00:00:00,2018-10-11 00:00:00,33.38,
1008901023804960410100,2018-10-11 00:00:00,2018-10-12 00:00:00,33.209,
1008901023804960410100,2018-10-12 00:00:00,2018-10-13 00:00:00,25.702,
1008901023804960410100,2018-10-13 00:00:00,2018-10-14 00:00:00,19.561,
1008901023804960410100,2018-10-14 00:00:00,2018-10-15 00:00:00,23.924,
1008901023804960410100,2018-10-15 00:00:00,2018-10-16 00:00:00,12.694,
1008901023804960410100,2018-10-16 00:00:00,2018-10-17 00:00:00,13.386,
1008901023804960410100,2018-10-17 00:00:00,2018-10-18 00:00:00,9.86,
1008901023804960410100,2018-10-18 00:00:00,2018-10-19 00:00:00,10.71,
1008901023804960410100,2018-10-19 00:00:00,2018-10-20 00:00:00,17.668,
1008901023804960410100,2018-10-20 00:00:00,2018-10-21 00:00:00,12.082,
1008901023804960410100,2018-10-21 00:00:00,2018-10-22 00:00:00,12.245,
1008901023804960410100,2018-10-22 00:00:00,2018-10-23 00:00:00,11.224,
1008901023804960410100,2018-10-23 00:00:00,2018-10-24 00:00:00,11.743,
1008901023804960410100,2018-10-24 00:00:00,2018-10-25 00:00:00,13.459,
1008901023804960410100,2018-10-25 00:00:00,2018-10-26 00:00:00,9.519,
1008901023804960410100,2018-10-26 00:00:00,2018-10-27 00:00:00,9.989,
1008901023804960410100,2018-10-27 00:00:00,2018-10-28 00:00:00,13.046,
1008901023804960410100,2018-10-28 00:00:00,2018-10-29 00:00:00,20.775,
1008901023804960410100,2018-10-29 00:00:00,2018-10-30 00:00:00,16.55,
1008901023804960410100,2018-10-30 00:00:00,2018-10-31 00:00:00,14.739,
1008901023804960410100,2018-10-31 00:00:00,2018-11-01 00:00:00,13.418,
1008901023804960410100,2018-11-01 00:00:00,2018-11-02 00:00:00,10.522,
1008901023804960410100,2018-11-02 00:00:00,2018-11-03 00:00:00,12.108,
1008901023804960410100,2018-11-03 00:00:00,2018-11-04 00:00:00,14.914,
1008901023804960410100,2018-11-04 00:00:00,2018-11-05 00:00:00,16.757,
1008901023804960410100,2018-11-05 00:00:00,2018-11-06 00:00:00,17.629,
1008901023804960410100,2018-11-06 00:00:00,2018-11-07 00:00:00,23.778,
1008901023804960410100,2018-11-07 00:00:00,2018-11-08 00:00:00,20.205,
1008901023804960410100,2018-11-08 00:00:00,2018-11-09 00:00:00,11.749,
1008901023804960410100,2018-11-09 00:00:00,2018-11-10 00:00:00,10.816,
1008901023804960410100,2018-11-10 00:00:00,2018-11-11 00:00:00,16.417,
1008901023804960410100,2018-11-11 00:00:00,2018-11-12 00:00:00,24.513,
1008901023804960410100,2018-11-12 00:00:00,2018-11-13 00:00:00,36.101,
1008901023804960410100,2018-11-13 00:00:00,2018-11-14 00:00:00,41.184,
1008901023804960410100,2018-11-14 00:00:00,2018-11-15 00:00:00,32.929,
1008901023804960410100,2018-11-15 00:00:00,2018-11-16 00:00:00,32.328,
1008901023804960410100,2018-11-16 00:00:00,2018-11-17 00:00:00,24.642,
1008901023804960410100,2018-11-17 00:00:00,2018-11-18 00:00:00,18.075,
1008901023804960410100,2018-11-18 00:00:00,2018-11-19 00:00:00,20.022,
1008901023804960410100,2018-11-19 00:00:00,2018-11-20 00:00:00,23.682,
1008901023804960410100,2018-11-20 00:00:00,2018-11-21 00:00:00,12.928,
1008901023804960410100,2018-11-21 00:00:00,2018-11-22 00:00:00,11.618,
1008901023804960410100,2018-11-22 00:00:00,2018-11-23 00:00:00,13.871,
1008901023804960410100,2018-11-23 00:00:00,2018-11-24 00:00:00,16.772,
1008901023804960410100,2018-11-24 00:00:00,2018-11-25 00:00:00,14.572,
1008901023804960410100,2018-11-25 00:00:00,2018-11-26 00:00:00,22.591,
1008901023804960410100,2018-11-26 00:00:00,2018-11-27 00:00:00,17.822,
1008901023804960410100,2018-11-27 00:00:00,2018-11-28 00:00:00,15.095,
1008901023804960410100,2018-11-28 00:00:00,2018-11-29 00:00:00,13.753,
1008901023804960410100,2018-11-29 00:00:00,2018-11-30 00:00:00,10.373,
1008901023804960410100,2018-11-30 00:00:00,2018-12-01 00:00:00,20.745,
1008901023804960410100,2018-12-01 00:00:00,2018-12-02 00:00:00,29.831,
1008901023804960410100,2018-12-02 00:00:00,2018-12-03 00:00:00,19.659,
1008901023804960410100,2018-12-03 00:00:00,2018-12-04 00:00:00,15.947,
1008901023804960410100,2018-12-04 00:00:00,2018-12-05 00:00:00,11.423,
1008901023804960410100,2018-12-05 00:00:00,2018-12-06 00:00:00,11.706,
1008901023804960410100,2018-12-06 00:00:00,2018-12-07 00:00:00,11.02,
1008901023804960410100,2018-12-07 00:00:00,2018-12-08 00:00:00,19.053,
1008901023804960410100,2018-12-08 00:00:00,2018-12-09 00:00:00,15.361,
1008901023804960410100,2018-12-09 00:00:00,2018-12-10 00:00:00,20.478,
1008901023804960410100,2018-12-10 00:00:00,2018-12-11 00:00:00,9.373,
1008901023804960410100,2018-12-11 00:00:00,2018-12-12 00:00:00,23.75,
1008901023804960410100,2018-12-12 00:00:00,2018-12-13 00:00:00,20.168,
1008901023804960410100,2018-12-13 00:00:00,2018-12-14 00:00:00,13.405,
1008901023804960410100,2018-12-14 00:00:00,2018-12-15 00:00:00,19.832,
1008901023804960410100,2018-12-15 00:00:00,2018-12-16 00:00:00,14.831,
1008901023804960410100,2018-12-16 00:00:00,2018-12-17 00:00:00,19.449,
1008901023804960410100,2018-12-17 00:00:00,2018-12-18 00:00:00,18.805,
1008901023804960410100,2018-12-18 00:00:00,2018-12-19 00:00:00,12.836,
1008901023804960410100,2018-12-19 00:00:00,2018-12-20 00:00:00,11.136,
1008901023804960410100,2018-12-20 00:00:00,2018-12-21 00:00:00,9.359,
1008901023804960410100,2018-12-21 00:00:00,2018-12-22 00:00:00,13.727,
1008901023804960410100,2018-12-22 00:00:00,2018-12-23 00:00:00,16.103,
1008901023804960410100,2018-12-23 00:00:00,2018-12-24 00:00:00,17.594,
1008901023804960410100,2018-12-24 00:00:00,2018-12-25 00:00:00,15.463,
1008901023804960410100,2018-12-25 00:00:00,2018-12-26 00:00:00,13.197,
1008901023804960410100,2018-12-26 00:00:00,2018-12-27 00:00:00,17.153,
1008901023804960410100,2018-12-27 00:00:00,2018-12-28 00:00:00,20.808,
1008901023804960410100,2018-12-28 00:00:00,2018-12-29 00:00:00,13.553,
1008901023804960410100,2018-12-29 00:00:00,2018-12-30 00:00:00,23.503,
1008901023804960410100,2018-12-30 00:00:00,2018-12-31 00:00:00,25.064,
1008901023804960410100,2018-12-31 00:00:00,2019-01-01 00:00:00,13.539,
1008901023804960410100,2019-01-01 00:00:00,2019-01-02 00:00:00,26.483,
1008901023804960410100,2019-01-02 00:00:00,2019-01-03 00:00:00,14.753,
